TeamName,Date,StartTime,EndTime
KC Fusion,2026-06-27,,
KC Fusion,2026-06-28,,
KC Supernovas,2026-04-26,,
KC Supernovas,2026-05-02,,
KC Supernovas,2026-05-10,,
KC Supernovas,2026-05-17,,
KC Supernovas,2026-05-31,,
KC Supernovas,2026-06-07,,
KC Supernovas,2026-06-13,,
KC Supernovas,2026-06-20,,
KC Supernovas,2026-06-27,,
KC Supernovas,2026-07-12,,
Bharat XI,2026-07-12,,
Bharat XI,2026-06-27,,
Bharat XI,2026-06-20,,
Bharat XI,2026-06-13,,
Bharat XI,2026-06-13,,
Bharat XI,2026-06-07,,
Bharat XI,2026-05-31,,
Bharat XI,2026-05-17,,
Bharat XI,2026-05-10,,
Bharat XI,2026-05-02,,
Bharat XI,2026-04-26,,
Tuskers,2026-04-26,,
Tuskers,2026-05-02,,
Tuskers,2026-05-10,,
Tuskers,2026-05-16,13:30,16:15
Tuskers,2026-05-16,10:45,13:30
Tuskers,2026-05-16,16:15,19:00
Tuskers,2026-05-17,08:00,10:45
Tuskers,2026-05-18,10:45,13:30
Tuskers,2026-05-31,,
Tuskers,2026-06-06,,
Tuskers,2026-06-07,,
Tuskers,2026-06-14,,
Tuskers,2026-06-20,,
Tuskers,2026-06-21,,
Tuskers,2026-06-27,,
Tuskers,2026-07-12,,
Blue Caps,2026-06-06,,
Blue Caps,2026-06-07,,
Blue Caps,2026-04-25,,
Blue Caps,2026-04-26,,
Sunrisers Lakes XI,2026-05-03,,
Sunrisers Lakes XI,2026-05-10,,
Sunrisers Lakes XI,2026-05-17,,
Sunrisers Lakes XI,2026-05-31,,
Sunrisers Lakes XI,2026-06-06,,
Sunrisers Lakes XI,2026-06-13,,
Sunrisers Lakes XI,2026-06-20,,
Sunrisers Lakes XI,2026-06-27,,
Sunrisers Lakes XI,2026-07-11,,
Punjab Eagles,2026-07-12,08:00,10:45
Punjab Eagles,2026-07-12,10:45,13:30
Punjab Eagles,2026-06-28,,
Punjab Eagles,2026-06-21,,
Punjab Eagles,2026-06-14,,
Punjab Eagles,2026-06-07,,
Punjab Eagles,2026-05-31,,
Punjab Eagles,2026-05-24,,
Punjab Eagles,2026-05-17,,
Punjab Eagles,2026-05-10,,
Punjab Eagles,2026-05-03,,
Punjab Eagles,2026-04-25,,
Kansas Eagles,2026-04-26,08:00,10:45
Kansas Eagles,2026-04-26,10:45,13:30
Kansas Eagles,2026-05-03,08:00,10:45
Kansas Eagles,2026-05-03,10:45,13:30
Kansas Eagles,2026-05-10,08:00,10:45
Kansas Eagles,2026-05-10,10:45,13:30
Kansas Eagles,2026-05-17,08:00,10:45
Kansas Eagles,2026-05-17,10:45,13:30
Kansas Eagles,2026-05-24,08:00,10:45
Kansas Eagles,2026-05-31,08:00,10:45
Kansas Eagles,2026-05-31,10:45,13:30
Kansas Eagles,2026-06-07,08:00,10:45
Kansas Eagles,2026-06-07,10:45,13:30
Kansas Eagles,2026-06-14,08:00,10:45
Kansas Eagles,2026-06-14,10:45,13:30
Kansas Eagles,2026-06-21,08:00,10:45
Kansas Eagles,2026-06-21,10:45,13:30
Kansas Eagles,2026-06-28,08:00,10:45
Kansas Eagles,2026-06-28,10:45,13:30
Kansas Eagles,2026-07-12,08:00,10:45
Kansas Eagles,2026-07-12,10:45,13:30
KC Blues,2026-07-12,,
KC Blues,2026-06-28,,
KC Blues,2026-06-20,,
KC Blues,2026-06-13,,
KC Blues,2026-06-07,,
KC Blues,2026-05-31,,
KC Blues,2026-05-16,,
KC Blues,2026-05-09,,
KC Blues,2026-05-03,,
Wolves,2026-04-25,,
Wolves,2026-05-03,,
Wolves,2026-05-09,,
Wolves,2026-05-16,,
Wolves,2026-05-31,,
Wolves,2026-06-07,,
Wolves,2026-06-13,,
Wolves,2026-06-20,,
Wolves,2026-06-28,,
Wolves,2026-07-12,,
Pirates,2026-07-12,,
Pirates,2026-06-28,,
Pirates,2026-06-21,,
Pirates,2026-06-14,,
Pirates,2026-06-07,,
Pirates,2026-05-31,,
Pirates,2026-05-17,,
Pirates,2026-05-10,,
Pirates,2026-05-03,,
Pirates,2026-04-26,,
KC Blues,2026-05-10,08:00,10:45
KC Blues,2026-05-10,10:45,13:30
KC Blues,2026-05-17,08:00,10:45
KC Blues,2026-05-17,10:45,13:30
KC Blues,2026-06-14,08:00,10:45
KC Blues,2026-06-14,10:45,13:30
KC Blues,2026-06-21,08:00,10:45
KC Blues,2026-06-21,10:45,13:30
KC Royals,2026-07-11,,
KC Royals,2026-07-12,,
KC Royals,2026-04-25,,
KC Royals,2026-04-26,,
KC Royals,2026-05-02,13:30,16:15
KC Royals,2026-05-02,16:15,19:00
KC Royals,2026-05-03,13:30,16:15
KC Royals,2026-05-03,16:15,19:00
KC Royals,2026-05-09,13:30,16:15
KC Royals,2026-05-09,16:15,19:00
KC Royals,2026-05-10,13:30,16:15
KC Royals,2026-05-10,16:15,19:00
KC Royals,2026-05-16,13:30,16:15
KC Royals,2026-05-16,16:15,19:00
KC Royals,2026-05-17,13:30,16:15
KC Royals,2026-05-17,16:15,19:00
KC Royals,2026-05-30,13:30,16:15
KC Royals,2026-05-30,16:15,19:00
KC Royals,2026-05-31,13:30,16:15
KC Royals,2026-05-31,16:15,19:00
KC Royals,2026-06-06,13:30,16:15
KC Royals,2026-06-06,16:15,19:00
KC Royals,2026-06-07,13:30,16:15
KC Royals,2026-06-07,16:15,19:00
KC Royals,2026-06-13,13:30,16:15
KC Royals,2026-06-13,16:15,19:00
KC Royals,2026-06-14,13:30,16:15
KC Royals,2026-06-14,16:15,19:00
KC Royals,2026-06-20,13:30,16:15
KC Royals,2026-06-20,16:15,19:00
KC Royals,2026-06-21,13:30,16:15
KC Royals,2026-06-21,16:15,19:00
KC Royals,2026-06-27,13:30,16:15
KC Royals,2026-06-27,16:15,19:00
KC Royals,2026-06-28,13:30,16:15
KC Royals,2026-06-28,16:15,19:00
KC Rockers,2026-05-02,,
KC Rockers,2026-05-09,,
KC Rockers,2026-05-16,,
KC Rockers,2026-05-30,,
KC Rockers,2026-06-06,,
KC Rockers,2026-06-13,,
KC Rockers,2026-06-20,,
KC Rockers,2026-06-27,,
KC Rockers,2026-07-12,,
LIMRA Defenders,2026-04-25,,
LIMRA Defenders,2026-05-02,,
LIMRA Defenders,2026-05-09,,
LIMRA Defenders,2026-05-16,,
LIMRA Defenders,2026-05-30,,
LIMRA Defenders,2026-06-06,,
LIMRA Defenders,2026-06-13,,
LIMRA Defenders,2026-06-21,,
LIMRA Defenders,2026-06-28,,
Prime XI,2026-05-02,,
Prime XI,2026-05-09,,
Prime XI,2026-05-10,,
Prime XI,2026-05-16,,
Prime XI,2026-05-30,,
Prime XI,2026-06-06,,
Prime XI,2026-06-13,,
Prime XI,2026-06-20,,
Prime XI,2026-06-27,,
Prime XI,2026-07-11,,
Blue Titans,2026-04-25,,
Blue Titans,2026-04-26,,
Blue Titans,2026-05-03,,
Blue Titans,2026-05-09,,
Blue Titans,2026-05-16,,
